resource,action,role,organization_scope,ownership_entity_scope,property_scope,building_scope,unit_scope,household_scope,assignment_scope,record_relationship_required,record_sensitivity,delegation_eligible,approval_required,audit_required,reason_required,effect,version
assignment,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
vendor,view_list,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
vendor,view_detail,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
vendor,view_sensitive_detail,owner,,,,,,,,,,,,,,deny,0.1.0
vendor,create,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
vendor,edit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
vendor,submit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
vendor,approve,owner,,,,,,,,,,,,,,deny,0.1.0
vendor,reject,owner,,,,,,,,,,,,,,deny,0.1.0
vendor,assign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
vendor,reassign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
vendor,export,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
vendor,upload,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
vendor,download,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
vendor,delete_or_archive,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
vendor,restore,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
vendor,adjust_financial_record,owner,,,,,,,,,,,,,,deny,0.1.0
vendor,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
vendor,configure_policy,owner,,,,,,,,,,,,,,deny,0.1.0
vendor,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
ledger,view_list,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
ledger,view_detail,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
ledger,view_sensitive_detail,owner,,,,,,,,,,,,,,deny,0.1.0
ledger,create,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
ledger,edit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
ledger,submit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
ledger,approve,owner,,,,,,,,,,,,,,deny,0.1.0
ledger,reject,owner,,,,,,,,,,,,,,deny,0.1.0
ledger,assign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
ledger,reassign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
ledger,export,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
ledger,upload,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
ledger,download,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
ledger,delete_or_archive,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
ledger,restore,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
ledger,adjust_financial_record,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,True,True,True,conditional_allow,0.1.0
ledger,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
ledger,configure_policy,owner,,,,,,,,,,,,,,deny,0.1.0
ledger,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
payment,view_list,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
payment,view_detail,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
payment,view_sensitive_detail,owner,,,,,,,,,,,,,,deny,0.1.0
payment,create,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
payment,edit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
payment,submit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
payment,approve,owner,,,,,,,,,,,,,,deny,0.1.0
payment,reject,owner,,,,,,,,,,,,,,deny,0.1.0
payment,assign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
payment,reassign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
payment,export,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
payment,upload,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
payment,download,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
payment,delete_or_archive,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
payment,restore,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
payment,adjust_financial_record,owner,,,,,,,,,,,,,,deny,0.1.0
payment,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
payment,configure_policy,owner,,,,,,,,,,,,,,deny,0.1.0
payment,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
budget,view_list,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
budget,view_detail,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
budget,view_sensitive_detail,owner,,,,,,,,,,,,,,deny,0.1.0
budget,create,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
budget,edit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
budget,submit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
budget,approve,owner,,,,,,,,,,,,,,deny,0.1.0
budget,reject,owner,,,,,,,,,,,,,,deny,0.1.0
budget,assign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
budget,reassign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
budget,export,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
budget,upload,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
budget,download,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
budget,delete_or_archive,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
budget,restore,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
budget,adjust_financial_record,owner,,,,,,,,,,,,,,deny,0.1.0
budget,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
budget,configure_policy,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,True,conditional_allow,0.1.0
budget,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
document,view_list,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
document,view_detail,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
